experiment_block,experiment_turn,memory_fraction,message_maxSize,executor_cores,parallelism,time_to_run_join,time_to_run_groubySort,time_to_run_count,total_time
Experiment Block: 1,Experiment turn: 1,0.5,300,5,50,0.033101558685302734,0.029053926467895508,0.6036136150360107,0.665769100189209
Experiment Block: 1,Experiment turn: 2,0.5,300,5,50,0.029102802276611328,0.027898550033569336,0.28119969367980957,0.33820104598999023
Experiment Block: 1,Experiment turn: 3,0.5,300,5,50,0.02940988540649414,0.02867603302001953,0.20086073875427246,0.25894665718078613
Experiment Block: 2,Experiment turn: 1,0.5,300,5,500,0.030463695526123047,0.027407407760620117,0.5971755981445312,0.6550467014312744
Experiment Block: 2,Experiment turn: 2,0.5,300,5,500,0.03071761131286621,0.029504060745239258,0.22707223892211914,0.2872939109802246
Experiment Block: 2,Experiment turn: 3,0.5,300,5,500,0.028181076049804688,0.028061628341674805,0.16646480560302734,0.22270750999450684
Experiment Block: 3,Experiment turn: 1,0.5,300,3,50,0.03208661079406738,0.0275881290435791,0.6152596473693848,0.6749343872070312
Experiment Block: 3,Experiment turn: 2,0.5,300,3,50,0.046005964279174805,0.030425071716308594,0.235335111618042,0.3117661476135254
Experiment Block: 3,Experiment turn: 3,0.5,300,3,50,0.02881312370300293,0.02718186378479004,0.1826484203338623,0.23864340782165527
Experiment Block: 4,Experiment turn: 1,0.5,300,3,500,0.031211376190185547,0.03145456314086914,0.5764126777648926,0.6390786170959473
Experiment Block: 4,Experiment turn: 2,0.5,300,3,500,0.026663780212402344,0.027685165405273438,0.23331236839294434,0.2876613140106201
Experiment Block: 4,Experiment turn: 3,0.5,300,3,500,0.0272219181060791,0.026313066482543945,0.16620373725891113,0.21973872184753418
Experiment Block: 5,Experiment turn: 1,0.5,300,1,50,0.030867338180541992,0.02637767791748047,0.571091890335083,0.6283369064331055
Experiment Block: 5,Experiment turn: 2,0.5,300,1,50,0.027800559997558594,0.026355266571044922,0.23200678825378418,0.2861626148223877
Experiment Block: 5,Experiment turn: 3,0.5,300,1,50,0.02774524688720703,0.028277158737182617,0.16692733764648438,0.22294974327087402
Experiment Block: 6,Experiment turn: 1,0.5,300,1,500,0.03123307228088379,0.02845287322998047,0.5991439819335938,0.658829927444458
Experiment Block: 6,Experiment turn: 2,0.5,300,1,500,0.02704906463623047,0.026973962783813477,0.2318744659423828,0.28589749336242676
Experiment Block: 6,Experiment turn: 3,0.5,300,1,500,0.027786970138549805,0.02746129035949707,0.1936962604522705,0.24894452095031738
Experiment Block: 7,Experiment turn: 1,0.5,500,5,50,0.031475067138671875,0.02912425994873047,0.5816519260406494,0.6422512531280518
Experiment Block: 7,Experiment turn: 2,0.5,500,5,50,0.02980804443359375,0.028978347778320312,0.20196008682250977,0.26074647903442383
Experiment Block: 7,Experiment turn: 3,0.5,500,5,50,0.02976202964782715,0.03142380714416504,0.18914508819580078,0.25033092498779297
Experiment Block: 8,Experiment turn: 1,0.5,500,5,500,0.030576467514038086,0.02629828453063965,0.5592372417449951,0.6161119937896729
Experiment Block: 8,Experiment turn: 2,0.5,500,5,500,0.028367280960083008,0.03132939338684082,0.24089908599853516,0.300595760345459
Experiment Block: 8,Experiment turn: 3,0.5,500,5,500,0.027672290802001953,0.027785301208496094,0.19324827194213867,0.24870586395263672
Experiment Block: 9,Experiment turn: 1,0.5,500,3,50,0.030662059783935547,0.026649951934814453,0.5613195896148682,0.6186316013336182
Experiment Block: 9,Experiment turn: 2,0.5,500,3,50,0.02772355079650879,0.02710437774658203,0.23456478118896484,0.28939270973205566
Experiment Block: 9,Experiment turn: 3,0.5,500,3,50,0.028037309646606445,0.02767348289489746,0.1920006275177002,0.2477114200592041
Experiment Block: 10,Experiment turn: 1,0.5,500,3,500,0.03091263771057129,0.026924848556518555,0.572178840637207,0.6300163269042969
Experiment Block: 10,Experiment turn: 2,0.5,500,3,500,0.027600526809692383,0.030508041381835938,0.21192312240600586,0.2700316905975342
Experiment Block: 10,Experiment turn: 3,0.5,500,3,500,0.028284549713134766,0.027266263961791992,0.20660901069641113,0.2621598243713379
Experiment Block: 11,Experiment turn: 1,0.5,500,1,50,0.03161478042602539,0.02657318115234375,0.5828795433044434,0.6410675048828125
Experiment Block: 11,Experiment turn: 2,0.5,500,1,50,0.026366233825683594,0.02620077133178711,0.23620009422302246,0.28876709938049316
Experiment Block: 11,Experiment turn: 3,0.5,500,1,50,0.027712106704711914,0.026988506317138672,0.18236160278320312,0.2370622158050537
Experiment Block: 12,Experiment turn: 1,0.5,500,1,500,0.03465628623962402,0.026494503021240234,0.5741040706634521,0.6352548599243164
Experiment Block: 12,Experiment turn: 2,0.5,500,1,500,0.027666330337524414,0.025979995727539062,0.2160167694091797,0.26966309547424316
Experiment Block: 12,Experiment turn: 3,0.5,500,1,500,0.026823759078979492,0.02630448341369629,0.1611802577972412,0.214308500289917
Experiment Block: 13,Experiment turn: 1,0.8,300,5,50,0.030815839767456055,0.028260231018066406,0.5817391872406006,0.640815258026123
Experiment Block: 13,Experiment turn: 2,0.8,300,5,50,0.030186891555786133,0.027929067611694336,0.23328375816345215,0.2913997173309326
Experiment Block: 13,Experiment turn: 3,0.8,300,5,50,0.02728104591369629,0.026746511459350586,0.2160501480102539,0.2700777053833008
Experiment Block: 14,Experiment turn: 1,0.8,300,5,500,0.031373023986816406,0.027231454849243164,0.5751409530639648,0.6337454319000244
Experiment Block: 14,Experiment turn: 2,0.8,300,5,500,0.03638863563537598,0.029808521270751953,0.2406160831451416,0.30681324005126953
Experiment Block: 14,Experiment turn: 3,0.8,300,5,500,0.029994964599609375,0.060845136642456055,0.1981520652770996,0.28899216651916504
Experiment Block: 15,Experiment turn: 1,0.8,300,3,50,0.03247714042663574,0.02805018424987793,0.5446829795837402,0.6052103042602539
Experiment Block: 15,Experiment turn: 2,0.8,300,3,50,0.033350467681884766,0.03252530097961426,0.25905776023864746,0.3249335289001465
Experiment Block: 15,Experiment turn: 3,0.8,300,3,50,0.029637813568115234,0.029132843017578125,0.1958000659942627,0.25457072257995605
Experiment Block: 16,Experiment turn: 1,0.8,300,3,500,0.03356051445007324,0.02878713607788086,0.5737872123718262,0.6361348628997803
Experiment Block: 16,Experiment turn: 2,0.8,300,3,500,0.03103184700012207,0.029723644256591797,0.2716031074523926,0.33235859870910645
Experiment Block: 16,Experiment turn: 3,0.8,300,3,500,0.029605865478515625,0.028300762176513672,0.17619943618774414,0.23410606384277344
Experiment Block: 17,Experiment turn: 1,0.8,300,1,50,0.031543731689453125,0.0267941951751709,0.587970495223999,0.646308422088623
Experiment Block: 17,Experiment turn: 2,0.8,300,1,50,0.030763864517211914,0.05683493614196777,0.23227858543395996,0.31987738609313965
Experiment Block: 17,Experiment turn: 3,0.8,300,1,50,0.028696775436401367,0.029150724411010742,0.2001936435699463,0.2580411434173584
Experiment Block: 18,Experiment turn: 1,0.8,300,1,500,0.03337717056274414,0.029204845428466797,0.5796973705291748,0.6422793865203857
Experiment Block: 18,Experiment turn: 2,0.8,300,1,500,0.02911853790283203,0.027905702590942383,0.25427961349487305,0.31130385398864746
Experiment Block: 18,Experiment turn: 3,0.8,300,1,500,0.029344558715820312,0.028326034545898438,0.1675093173980713,0.22517991065979004
Experiment Block: 19,Experiment turn: 1,0.8,500,5,50,0.033153533935546875,0.028682708740234375,0.6061630249023438,0.667999267578125
Experiment Block: 19,Experiment turn: 2,0.8,500,5,50,0.030971765518188477,0.029500484466552734,0.24288201332092285,0.30335426330566406
Experiment Block: 19,Experiment turn: 3,0.8,500,5,50,0.03110218048095703,0.02971196174621582,0.18161630630493164,0.2424304485321045
Experiment Block: 20,Experiment turn: 1,0.8,500,5,500,0.034990549087524414,0.028341054916381836,0.6575319766998291,0.7208635807037354
Experiment Block: 20,Experiment turn: 2,0.8,500,5,500,0.03415799140930176,0.035393476486206055,0.21923160552978516,0.28878307342529297
Experiment Block: 20,Experiment turn: 3,0.8,500,5,500,0.029431581497192383,0.028683900833129883,0.19336438179016113,0.2514798641204834
Experiment Block: 21,Experiment turn: 1,0.8,500,3,50,0.03275918960571289,0.028794050216674805,0.5999677181243896,0.6615209579467773
Experiment Block: 21,Experiment turn: 2,0.8,500,3,50,0.02892160415649414,0.027898311614990234,0.22009062767028809,0.27691054344177246
Experiment Block: 21,Experiment turn: 3,0.8,500,3,50,0.02817988395690918,0.02788543701171875,0.1959686279296875,0.25203394889831543
Experiment Block: 22,Experiment turn: 1,0.8,500,3,500,0.03376960754394531,0.028334379196166992,0.5551855564117432,0.6172895431518555
Experiment Block: 22,Experiment turn: 2,0.8,500,3,500,0.0283048152923584,0.027973413467407227,0.22461199760437012,0.28089022636413574
Experiment Block: 22,Experiment turn: 3,0.8,500,3,500,0.029246807098388672,0.028789997100830078,0.2151498794555664,0.27318668365478516
Experiment Block: 23,Experiment turn: 1,0.8,500,1,50,0.03343081474304199,0.028589963912963867,0.5939512252807617,0.6559720039367676
Experiment Block: 23,Experiment turn: 2,0.8,500,1,50,0.03135490417480469,0.029946565628051758,0.22637581825256348,0.2876772880554199
Experiment Block: 23,Experiment turn: 3,0.8,500,1,50,0.028578758239746094,0.027844667434692383,0.16531062126159668,0.22173404693603516
Experiment Block: 24,Experiment turn: 1,0.8,500,1,500,0.03809356689453125,0.029830455780029297,0.6026458740234375,0.670569896697998
Experiment Block: 24,Experiment turn: 2,0.8,500,1,500,0.02967548370361328,0.02859020233154297,0.21581649780273438,0.2740821838378906
Experiment Block: 24,Experiment turn: 3,0.8,500,1,500,0.02862834930419922,0.02837204933166504,0.1976759433746338,0.25467634201049805
